version 2
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/Equivalence
instanceKlass java/util/function/BiPredicate
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass  @bci com/google/common/cache/CacheBuilder <clinit> ()V 29 <appendix> argL0 ; # com/google/common/cache/CacheBuilder$$Lambda+0x00000272a211ace8
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass java/nio/file/TempFileHelper
instanceKlass  @bci org/eclipse/lemminx/uriresolver/CacheResourcesManager <clinit> ()V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272a211e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a211e400
instanceKlass  @bci org/eclipse/lemminx/uriresolver/CacheResourcesManager <clinit> ()V 18 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272a211e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a211dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a211d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a211d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a211d000
instanceKlass  @bci org/eclipse/lemminx/uriresolver/CacheResourcesManager <clinit> ()V 18 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272a211cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a211c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a211c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a211c000
instanceKlass org/eclipse/lemminx/uriresolver/CacheResourcesManager
instanceKlass org/apache/xerces/xni/parser/XMLInputSource
instanceKlass org/eclipse/lemminx/extensions/contentmodel/uriresolver/XMLCacheResolverExtension
instanceKlass org/eclipse/lemminx/extensions/contentmodel/uriresolver/XMLCatalogResolverExtension
instanceKlass org/eclipse/lemminx/extensions/contentmodel/uriresolver/XMLFileAssociationResolverExtension
instanceKlass org/eclipse/lemminx/extensions/contentmodel/model/ContentModelManager
instanceKlass org/eclipse/lemminx/services/extensions/AbstractTypeDefinitionParticipant
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/ContentModelCodeActionParticipant
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/diagnostics/ContentModelDiagnosticsParticipant
instanceKlass org/eclipse/lemminx/services/extensions/hover/HoverParticipantAdapter
instanceKlass org/eclipse/lemminx/services/extensions/completion/CompletionParticipantAdapter
instanceKlass org/eclipse/lemminx/services/extensions/format/IFormatterParticipant
instanceKlass org/eclipse/lemminx/services/extensions/codelens/ICodeLensParticipant
instanceKlass org/eclipse/lemminx/services/extensions/ISymbolsProviderParticipant
instanceKlass org/eclipse/lemminx/services/extensions/IDocumentLinkParticipant
instanceKlass org/eclipse/lemminx/services/extensions/ITypeDefinitionParticipant
instanceKlass org/eclipse/lemminx/services/extensions/codeaction/ICodeActionParticipant
instanceKlass org/eclipse/lemminx/services/extensions/diagnostics/IDiagnosticsParticipant
instanceKlass org/eclipse/lemminx/services/extensions/hover/IHoverParticipant
instanceKlass org/eclipse/lemminx/services/extensions/completion/ICompletionParticipant
instanceKlass org/eclipse/lemminx/extensions/contentmodel/ContentModelPlugin
instanceKlass org/eclipse/lemminx/services/extensions/IXMLExtension
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass sun/nio/fs/Globs
# instanceKlass org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000272a2114cf0
# instanceKlass org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000272a2114ac8
instanceKlass  @bci org/eclipse/lemminx/XMLTextDocumentService validate (Lorg/eclipse/lemminx/dom/DOMDocument;Ljava/util/Map;)V 23 <appendix> member <vmtarget> ; # org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000272a21148a0
# instanceKlass org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000272a2114678
# instanceKlass org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000272a2114450
# instanceKlass org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000272a2114228
# instanceKlass org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000272a2114000
instanceKlass  @bci org/eclipse/lemminx/XMLTextDocumentService validate (Lorg/eclipse/lemminx/dom/DOMDocument;Ljava/util/Map;)V 17 <appendix> member <vmtarget> ; # org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000272a2104c50
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2113400
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocument getSynchronizedModel ()Ljava/lang/Object; 69 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000272a2113000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2112800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2112c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000272a2111800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000272a2112400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000272a2111c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000272a2112000
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocument getSynchronizedModel ()Ljava/lang/Object; 69 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272a2111000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2111400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2110c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2110800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000272a2110400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000272a2110000
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocument getSynchronizedModel ()Ljava/lang/Object; 69 <appendix> form names 4 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000272a210fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000272a210f800
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocument getSynchronizedModel ()Ljava/lang/Object; 69 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272a210f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a210a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000272a210a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000272a210a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000272a2109c00
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocument getSynchronizedModel ()Ljava/lang/Object; 69 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000272a2109800
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocument getSynchronizedModel ()Ljava/lang/Object; 69 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272a2109400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2109000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2108c00
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocument getSynchronizedModel ()Ljava/lang/Object; 69 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272a2108800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2108400
instanceKlass org/eclipse/lemminx/commons/Line
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2108000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2104400
instanceKlass org/eclipse/lemminx/dom/DOMAttr$AttrNameOrValue
instanceKlass org/eclipse/lemminx/dom/DOMParser$1
instanceKlass org/eclipse/lemminx/dom/parser/XMLScanner$1
instanceKlass org/eclipse/lemminx/dom/DOMNode$1
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass org/w3c/dom/NodeList
instanceKlass  @bci org/eclipse/lemminx/dom/parser/MultiLineStream <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/lemminx/dom/parser/MultiLineStream$$Lambda+0x00000272a2107138
instanceKlass org/eclipse/lemminx/dom/parser/MultiLineStream
instanceKlass com/google/gson/JsonParser
instanceKlass org/eclipse/lemminx/dom/parser/Constants
instanceKlass  @bci org/eclipse/lemminx/dom/parser/XMLScanner <clinit> ()V 16 <appendix> argL0 ; # org/eclipse/lemminx/dom/parser/XMLScanner$$Lambda+0x00000272a2106428
instanceKlass  @bci org/eclipse/lemminx/dom/parser/XMLScanner <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/lemminx/dom/parser/XMLScanner$$Lambda+0x00000272a2106000
instanceKlass  @bci org/eclipse/lemminx/dom/parser/XMLScanner <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/lemminx/dom/parser/XMLScanner$$Lambda+0x00000272a20bfa60
instanceKlass  @cpi org/eclipse/lemminx/utils/XMLPositionUtility 559 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000272a2104000
instanceKlass org/eclipse/lemminx/dom/parser/XMLScanner
instanceKlass org/eclipse/lemminx/dom/parser/Scanner
instanceKlass org/eclipse/lemminx/utils/DOMUtils
instanceKlass java/io/FileOutputStream$1
instanceKlass org/eclipse/lemminx/commons/TextDocumentVersionChecker
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocument getSynchronizedModel ()Ljava/lang/Object; 25 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272a2103c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2103400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2103800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2103000
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocument getSynchronizedModel ()Ljava/lang/Object; 25 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272a2102c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2102800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2102400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2102000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2101c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2101800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2101400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2101000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2100c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2100800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a2100400
instanceKlass  @bci org/eclipse/lemminx/commons/ModelTextDocument getSynchronizedModel ()Ljava/lang/Object; 25 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272a2100000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a20bdc00
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass  @bci org/eclipse/lemminx/XMLTextDocumentService validate (Lorg/eclipse/lemminx/commons/TextDocument;Z)V 20 <appendix> member <vmtarget> ; # org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000272a20bef40
instanceKlass org/eclipse/lemminx/commons/TreeLineTracker$Node
instanceKlass org/eclipse/lemminx/commons/ListLineTracker$DelimiterInfo
instanceKlass org/eclipse/lemminx/commons/ListLineTracker
instanceKlass org/eclipse/lemminx/commons/TreeLineTracker
instanceKlass org/eclipse/lemminx/commons/ILineTracker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272a20bd800
instanceKlass  @bci org/eclipse/lemminx/telemetry/TelemetryManager onInitialized (Lorg/eclipse/lsp4j/InitializedParams;)V 21 <appendix> member <vmtarget> ; # org/eclipse/lemminx/telemetry/TelemetryManager$$Lambda+0x00000272a20be230
instanceKlass org/eclipse/lsp4j/RelativePattern
instanceKlass org/eclipse/lsp4j/DidChangeWatchedFilesRegistrationOptions
instanceKlass org/eclipse/lsp4j/FileSystemWatcher
instanceKlass org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$PendingRequestInfo
instanceKlass org/eclipse/lsp4j/Registration
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x00000272a20ca0e8
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000272a20bd400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000272a20bd000
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x00000272a20c6250
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000272a20bcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000272a20bc800
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x00000272a20c4d90
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass java/util/AbstractList$Itr
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
